,total_pop,white_pop,black_pop,county,state,tract,GEOID10,percent_white
0,2395.0,2248.0,4.0,001,53,950100,53001950100,93.86221294363257
1,1621.0,1454.0,0.0,001,53,950200,53001950200,89.69771745835904
2,7099.0,4130.0,27.0,001,53,950300,53001950300,58.17720805747288
3,3123.0,2236.0,8.0,001,53,950400,53001950400,71.59782260646814
4,4843.0,2825.0,0.0,001,53,950500,53001950500,58.33161263679537
5,4247.0,3798.0,0.0,003,53,960100,53003960100,89.42783141040735
6,4845.0,4585.0,39.0,003,53,960200,53003960200,94.63364293085655
7,3314.0,3117.0,22.0,003,53,960300,53003960300,94.05552202776101
8,2250.0,2131.0,29.0,003,53,960400,53003960400,94.71111111111111
9,3868.0,3602.0,8.0,003,53,960500,53003960500,93.12306101344365
10,3516.0,3381.0,0.0,003,53,960600,53003960600,96.160409556314
11,4521.0,4056.0,0.0,005,53,010100,53005010100,89.71466489714665
12,5057.0,4487.0,185.0,005,53,010201,53005010201,88.72849515523036
13,6375.0,5100.0,16.0,005,53,010202,53005010202,80.0
14,5704.0,4881.0,9.0,005,53,010300,53005010300,85.57152875175316
15,3453.0,2986.0,29.0,005,53,010400,53005010400,86.47552852591949
16,3411.0,2570.0,53.0,005,53,010500,53005010500,75.3444737613603
17,4177.0,3420.0,79.0,005,53,010600,53005010600,81.87694517596361
18,2153.0,1957.0,36.0,005,53,010701,53005010701,90.89642359498374
19,3348.0,2849.0,13.0,005,53,010703,53005010703,85.09557945041816
20,5300.0,5042.0,32.0,005,53,010705,53005010705,95.13207547169812
21,3028.0,2806.0,9.0,005,53,010707,53005010707,92.66842800528401
22,2449.0,2091.0,21.0,005,53,010708,53005010708,85.38178848509595
23,7611.0,6554.0,52.0,005,53,010803,53005010803,86.1122060176061
24,6149.0,5053.0,213.0,005,53,010805,53005010805,82.17596357131241
25,1151.0,1001.0,0.0,005,53,010807,53005010807,86.96785403996525
26,6210.0,5455.0,61.0,005,53,010809,53005010809,87.84219001610306
27,5267.0,4970.0,0.0,005,53,010810,53005010810,94.36111638503893
28,3638.0,3283.0,10.0,005,53,010811,53005010811,90.24189114898296
29,10871.0,9335.0,252.0,005,53,010813,53005010813,85.87066507221047
30,2946.0,2834.0,0.0,005,53,010814,53005010814,96.19823489477257
31,7157.0,5230.0,263.0,005,53,010901,53005010901,73.0753108844488
32,5141.0,3214.0,86.0,005,53,010902,53005010902,62.517020035012635
33,4853.0,3804.0,75.0,005,53,011001,53005011001,78.38450443024934
34,4588.0,3585.0,14.0,005,53,011002,53005011002,78.13862249346121
35,7957.0,5594.0,54.0,005,53,011100,53005011100,70.30287796908382
36,8300.0,4914.0,273.0,005,53,011200,53005011200,59.204819277108435
37,5206.0,3394.0,256.0,005,53,011300,53005011300,65.19400691509797
38,3318.0,2194.0,154.0,005,53,011401,53005011401,66.12417118746232
39,5655.0,4658.0,6.0,005,53,011402,53005011402,82.36958443854996
40,6549.0,5543.0,63.0,005,53,011501,53005011501,84.63887616429989
41,9269.0,7826.0,313.0,005,53,011503,53005011503,84.43197755960729
42,3210.0,2732.0,106.0,005,53,011504,53005011504,85.10903426791278
43,997.0,609.0,0.0,005,53,011600,53005011600,61.08324974924775
44,7249.0,4872.0,0.0,005,53,011700,53005011700,67.20927024417162
45,7143.0,5144.0,4.0,005,53,011800,53005011800,72.01455970880582
46,5497.0,4181.0,18.0,005,53,011900,53005011900,76.05966891031471
47,22.0,22.0,0.0,005,53,012000,53005012000,100.0
48,2274.0,2176.0,0.0,007,53,960100,53007960100,95.69041336851363
49,6218.0,5837.0,29.0,007,53,960200,53007960200,93.87262785461563
50,6908.0,5757.0,0.0,007,53,960300,53007960300,83.33815865662999
51,3328.0,3155.0,49.0,007,53,960400,53007960400,94.8016826923077
52,6858.0,6167.0,0.0,007,53,960500,53007960500,89.92417614464858
53,4254.0,3918.0,20.0,007,53,960600,53007960600,92.1015514809591
54,3665.0,3513.0,20.0,007,53,960700,53007960700,95.85266030013642
55,2787.0,2739.0,9.0,007,53,960801,53007960801,98.27771797631863
56,7429.0,7008.0,1.0,007,53,960802,53007960802,94.33301924888949
57,6451.0,5709.0,39.0,007,53,961000,53007961000,88.4979073011936
58,10289.0,8903.0,22.0,007,53,961100,53007961100,86.52930313927494
59,4395.0,4144.0,15.0,007,53,961200,53007961200,94.28896473265074
60,1350.0,940.0,131.0,007,53,961301,53007961301,69.62962962962963
61,8061.0,6950.0,5.0,007,53,961302,53007961302,86.21759086961916
62,1120.0,933.0,41.0,009,53,000200,53009000200,83.30357142857143
63,4742.0,4064.0,90.0,009,53,000300,53009000300,85.70223534373682
64,1570.0,1111.0,0.0,009,53,000400,53009000400,70.76433121019107
65,3338.0,2967.0,0.0,009,53,000600,53009000600,88.88556021569802
66,3855.0,3585.0,39.0,009,53,000700,53009000700,92.99610894941634
67,4169.0,3871.0,12.0,009,53,000800,53009000800,92.8520028783881
68,2765.0,2524.0,13.0,009,53,000900,53009000900,91.28390596745028
69,2563.0,2292.0,2.0,009,53,001000,53009001000,89.42645337495124
70,3229.0,2577.0,263.0,009,53,001100,53009001100,79.80799008981108
71,3552.0,3256.0,13.0,009,53,001200,53009001200,91.66666666666666
72,3442.0,3317.0,14.0,009,53,001300,53009001300,96.36839047065659
73,4951.0,4394.0,0.0,009,53,001400,53009001400,88.74974752575238
74,2362.0,1601.0,0.0,009,53,001500,53009001500,67.78154106689246
75,3275.0,3167.0,0.0,009,53,001600,53009001600,96.70229007633587
76,4535.0,4233.0,0.0,009,53,001700,53009001700,93.3406835722161
77,2720.0,2483.0,0.0,009,53,001800,53009001800,91.28676470588235
78,5353.0,5096.0,0.0,009,53,001900,53009001900,95.19895385764991
79,5364.0,4890.0,89.0,009,53,002000,53009002000,91.16331096196868
80,3598.0,3120.0,42.0,009,53,002100,53009002100,86.71484157865481
81,4363.0,4130.0,44.0,009,53,002300,53009002300,94.65963786385515
82,1531.0,163.0,2.0,009,53,940000,53009940000,10.646636185499673
83,0.0,0.0,0.0,009,53,990100,53009990100,
84,5190.0,5025.0,14.0,011,53,040101,53011040101,96.82080924855492
85,3367.0,3288.0,18.0,011,53,040102,53011040102,97.65369765369766
86,5390.0,4889.0,51.0,011,53,040201,53011040201,90.70500927643785
87,4040.0,3591.0,129.0,011,53,040202,53011040202,88.88613861386139
88,5665.0,5255.0,0.0,011,53,040203,53011040203,92.76257722859664
89,1496.0,1416.0,0.0,011,53,040301,53011040301,94.6524064171123
90,6980.0,6419.0,0.0,011,53,040302,53011040302,91.96275071633238
91,3809.0,3591.0,71.0,011,53,040403,53011040403,94.2767130480441
92,5446.0,5205.0,28.0,011,53,040407,53011040407,95.57473374954095
93,3514.0,3305.0,29.0,011,53,040408,53011040408,94.05236198064884
94,1696.0,1653.0,0.0,011,53,040409,53011040409,97.46462264150944
95,2098.0,1964.0,10.0,011,53,040411,53011040411,93.61296472831268
96,4473.0,3978.0,49.0,011,53,040412,53011040412,88.93360160965796
97,2915.0,2813.0,8.0,011,53,040413,53011040413,96.5008576329331
98,6015.0,5429.0,33.0,011,53,040414,53011040414,90.25768911055694
99,4314.0,4106.0,38.0,011,53,040415,53011040415,95.1784886416319
100,3414.0,3175.0,26.0,011,53,040416,53011040416,92.99941417691858
101,5051.0,4689.0,82.0,011,53,040504,53011040504,92.83310235596912
102,5993.0,5661.0,6.0,011,53,040505,53011040505,94.46020357083263
103,2289.0,1970.0,0.0,011,53,040507,53011040507,86.06378331148974
104,6615.0,6129.0,103.0,011,53,040508,53011040508,92.65306122448979
105,3153.0,2804.0,0.0,011,53,040509,53011040509,88.93117665715192
106,5240.0,5006.0,0.0,011,53,040510,53011040510,95.53435114503816
107,2307.0,2099.0,0.0,011,53,040511,53011040511,90.98396185522324
108,4584.0,4283.0,32.0,011,53,040603,53011040603,93.43368237347295
109,6171.0,5120.0,127.0,011,53,040604,53011040604,82.96872467995463
110,5126.0,4533.0,228.0,011,53,040605,53011040605,88.43152555598908
111,4258.0,3465.0,100.0,011,53,040608,53011040608,81.37623297322688
112,4799.0,4052.0,15.0,011,53,040609,53011040609,84.43425713690353
113,3496.0,3097.0,27.0,011,53,040610,53011040610,88.58695652173914
114,6695.0,5973.0,146.0,011,53,040703,53011040703,89.21583271097833
115,3534.0,3022.0,62.0,011,53,040706,53011040706,85.51216751556309
116,3227.0,3092.0,0.0,011,53,040707,53011040707,95.8165478772854
117,4403.0,3716.0,163.0,011,53,040709,53011040709,84.39700204406087
118,5602.0,5041.0,43.0,011,53,040710,53011040710,89.98571938593359
119,3712.0,2913.0,209.0,011,53,040711,53011040711,78.47521551724138
120,5897.0,4465.0,88.0,011,53,040712,53011040712,75.71646599966084
121,5490.0,4591.0,13.0,011,53,040803,53011040803,83.6247723132969
122,6201.0,5548.0,93.0,011,53,040805,53011040805,89.46944041283665
123,5100.0,4561.0,24.0,011,53,040806,53011040806,89.4313725490196
124,1789.0,1683.0,17.0,011,53,040808,53011040808,94.07490217998881
125,6210.0,4519.0,98.0,011,53,040809,53011040809,72.76972624798712
126,2723.0,2133.0,17.0,011,53,040810,53011040810,78.33272126331252
127,6532.0,5612.0,70.0,011,53,040904,53011040904,85.91549295774648
128,2962.0,2857.0,53.0,011,53,040905,53011040905,96.45509790681972
129,5108.0,4516.0,156.0,011,53,040907,53011040907,88.4103367267032
130,6598.0,6142.0,53.0,011,53,040908,53011040908,93.08881479236132
131,5211.0,4898.0,14.0,011,53,040909,53011040909,93.9934753406256
132,4468.0,4055.0,0.0,011,53,040910,53011040910,90.75649059982095
133,3963.0,3614.0,27.0,011,53,041003,53011041003,91.1935402472874
134,2410.0,1636.0,118.0,011,53,041005,53011041005,67.88381742738589
135,3218.0,2760.0,87.0,011,53,041007,53011041007,85.76755748912367
136,4025.0,3470.0,21.0,011,53,041008,53011041008,86.2111801242236
137,3698.0,3299.0,90.0,011,53,041009,53011041009,89.21038399134667
138,3988.0,3341.0,163.0,011,53,041010,53011041010,83.77632898696088
139,3038.0,2707.0,33.0,011,53,041011,53011041011,89.1046741277156
140,4490.0,3725.0,149.0,011,53,041104,53011041104,82.96213808463251
141,5253.0,4288.0,252.0,011,53,041105,53011041105,81.62954502189224
142,2580.0,2220.0,1.0,011,53,041107,53011041107,86.04651162790698
143,6299.0,5358.0,88.0,011,53,041108,53011041108,85.06112081282743
144,6167.0,5070.0,145.0,011,53,041110,53011041110,82.21177233663045
145,3473.0,2418.0,139.0,011,53,041111,53011041111,69.62280449179383
146,6010.0,4672.0,238.0,011,53,041112,53011041112,77.73710482529118
147,6405.0,4959.0,334.0,011,53,041201,53011041201,77.42388758782201
148,5094.0,3780.0,474.0,011,53,041203,53011041203,74.20494699646643
149,4697.0,3689.0,5.0,011,53,041205,53011041205,78.53949329359166
150,4722.0,3918.0,153.0,011,53,041206,53011041206,82.9733163913596
151,5324.0,4179.0,28.0,011,53,041309,53011041309,78.49361382419234
152,4772.0,4079.0,139.0,011,53,041310,53011041310,85.47778709136631
153,4338.0,3172.0,192.0,011,53,041312,53011041312,73.1212540341171
154,2517.0,1846.0,86.0,011,53,041313,53011041313,73.34127930075486
155,3980.0,3020.0,316.0,011,53,041317,53011041317,75.87939698492463
156,5109.0,4069.0,84.0,011,53,041318,53011041318,79.64376590330788
157,5369.0,4268.0,68.0,011,53,041319,53011041319,79.49338796796424
158,6830.0,5145.0,278.0,011,53,041320,53011041320,75.32942898975111
159,2954.0,2450.0,9.0,011,53,041321,53011041321,82.93838862559242
160,4754.0,3692.0,138.0,011,53,041322,53011041322,77.66091712242323
161,5353.0,4510.0,175.0,011,53,041323,53011041323,84.25182140855595
162,5143.0,3903.0,102.0,011,53,041325,53011041325,75.88955862337158
163,2569.0,1942.0,128.0,011,53,041326,53011041326,75.59361619307123
164,8624.0,6135.0,265.0,011,53,041327,53011041327,71.1386827458256
165,6233.0,4874.0,44.0,011,53,041328,53011041328,78.19669501042836
166,4346.0,3418.0,45.0,011,53,041329,53011041329,78.6470317533364
167,4313.0,3491.0,47.0,011,53,041330,53011041330,80.94134013447716
168,2927.0,2065.0,0.0,011,53,041331,53011041331,70.55005124701059
169,3842.0,2776.0,0.0,011,53,041332,53011041332,72.25403435710568
170,3097.0,2569.0,132.0,011,53,041333,53011041333,82.95124313852115
171,5257.0,4719.0,8.0,011,53,041400,53011041400,89.76602625071334
172,2875.0,2694.0,0.0,011,53,041500,53011041500,93.70434782608696
173,3468.0,2595.0,198.0,011,53,041600,53011041600,74.82698961937716
174,3711.0,2720.0,120.0,011,53,041700,53011041700,73.29560765292375
175,3526.0,2641.0,49.0,011,53,041800,53011041800,74.90073737946682
176,1961.0,1689.0,54.0,011,53,041900,53011041900,86.12952575216725
177,1745.0,1632.0,21.0,011,53,042000,53011042000,93.5243553008596
178,2849.0,2460.0,42.0,011,53,042100,53011042100,86.34608634608635
179,2955.0,2570.0,104.0,011,53,042300,53011042300,86.97123519458545
180,2250.0,1862.0,111.0,011,53,042400,53011042400,82.75555555555556
181,1174.0,989.0,65.0,011,53,042500,53011042500,84.24190800681431
182,5049.0,4038.0,71.0,011,53,042600,53011042600,79.97623291740939
183,4759.0,3175.0,60.0,011,53,042700,53011042700,66.7156965749107
184,3120.0,2666.0,172.0,011,53,042800,53011042800,85.44871794871794
185,1651.0,1311.0,45.0,011,53,042900,53011042900,79.40642035130224
186,1747.0,1426.0,67.0,011,53,043000,53011043000,81.62564396107614
187,4119.0,3558.0,53.0,011,53,043100,53011043100,86.38018936635106
188,3989.0,3660.0,14.0,013,53,960200,53013960200,91.75231887691152
189,601.0,431.0,38.0,015,53,000300,53015000300,71.71381031613977
190,3488.0,3245.0,22.0,015,53,000400,53015000400,93.03325688073394
191,2896.0,2555.0,0.0,015,53,000501,53015000501,88.22513812154696
192,4833.0,4173.0,45.0,015,53,000502,53015000502,86.34388578522658
193,3676.0,3190.0,17.0,015,53,000601,53015000601,86.7791077257889
194,3148.0,2915.0,12.0,015,53,000602,53015000602,92.5984752223634
195,3136.0,2936.0,1.0,015,53,000702,53015000702,93.62244897959184
196,1429.0,1241.0,0.0,015,53,000703,53015000703,86.8439468159552
197,7114.0,6375.0,13.0,015,53,000704,53015000704,89.61203261175147
198,6743.0,6199.0,0.0,015,53,000800,53015000800,91.93237431410351
199,7239.0,6505.0,69.0,015,53,000900,53015000900,89.86047796656997
200,1307.0,1121.0,4.0,015,53,001000,53015001000,85.76893649579189
201,5565.0,5063.0,142.0,015,53,001100,53015001100,90.97933513027853
202,4056.0,3686.0,33.0,015,53,001200,53015001200,90.87771203155819
203,3788.0,2849.0,76.0,015,53,001300,53015001300,75.21119324181626
204,2892.0,2803.0,0.0,015,53,001501,53015001501,96.9225449515906
205,6959.0,6420.0,34.0,015,53,001502,53015001502,92.25463428653542
206,6901.0,6568.0,0.0,015,53,001600,53015001600,95.17461237501811
207,5019.0,4833.0,0.0,015,53,001700,53015001700,96.2940824865511
208,1894.0,1681.0,0.0,015,53,001800,53015001800,88.75395987328405
209,5144.0,4978.0,92.0,015,53,001900,53015001900,96.77293934681181
210,3948.0,3800.0,0.0,015,53,002001,53015002001,96.25126646403243
211,6266.0,5731.0,8.0,015,53,002002,53015002002,91.46185764443025
212,4296.0,3536.0,28.0,015,53,002100,53015002100,82.30912476722533
213,6179.0,3184.0,32.0,017,53,950100,53017950100,51.52937368506231
214,2966.0,2625.0,14.0,017,53,950200,53017950200,88.5030343897505
215,6048.0,4157.0,0.0,017,53,950300,53017950300,68.73346560846561
216,7097.0,5877.0,42.0,017,53,950400,53017950400,82.80963787515851
217,3045.0,2359.0,0.0,017,53,950500,53017950500,77.47126436781609
218,4361.0,3544.0,16.0,017,53,950600,53017950600,81.26576473285944
219,4791.0,3464.0,2.0,017,53,950700,53017950700,72.3022333542058
220,5112.0,3831.0,29.0,017,53,950800,53017950800,74.94131455399061
221,1608.0,420.0,0.0,019,53,940000,53019940000,26.119402985074625
222,2605.0,2325.0,11.0,019,53,970100,53019970100,89.25143953934742
223,3439.0,3075.0,9.0,019,53,970200,53019970200,89.4155277697005
224,11081.0,5484.0,0.0,021,53,020100,53021020100,49.49011822037722
225,6459.0,4041.0,134.0,021,53,020200,53021020200,62.563864375290294
226,5575.0,3495.0,80.0,021,53,020300,53021020300,62.69058295964126
227,9109.0,5258.0,349.0,021,53,020400,53021020400,57.72313096937095
228,4964.0,4321.0,115.0,021,53,020501,53021020501,87.04673650282031
229,9278.0,7428.0,128.0,021,53,020502,53021020502,80.06035783574046
230,9404.0,7849.0,103.0,021,53,020601,53021020601,83.46448319863887
231,3844.0,2477.0,253.0,021,53,020603,53021020603,64.43808532778355
232,8157.0,7308.0,109.0,021,53,020605,53021020605,89.59176167708716
233,7616.0,5331.0,142.0,021,53,020606,53021020606,69.99737394957984
234,1578.0,1279.0,4.0,021,53,020700,53021020700,81.05196451204056
235,9378.0,6092.0,362.0,021,53,020800,53021020800,64.96054595862657
236,0.0,0.0,0.0,021,53,980100,53021980100,
